label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Murilo,37,16,65,164,Murilo_O15_A8.png,135,180
Murilo,126,119,73,224,Murilo_O15_A9.png,315,390
Murilo,49,108,80,183,Murilo_O16.png,225,300
Murilo,49,112,90,183,Murilo_O16_A1.png,225,300
Murilo,49,110,79,186,Murilo_O16_A10.png,225,300
Murilo,46,111,82,188,Murilo_O16_A11.png,225,300
Murilo,47,111,81,189,Murilo_O16_A2.png,225,300
Murilo,93,109,89,191,Murilo_O16_A3.png,225,300
Murilo,47,111,84,185,Murilo_O16_A4.png,225,300
Murilo,68,134,157,83,Murilo_O16_A5.png,225,300
Murilo,97,0,81,193,Murilo_O16_A6.png,225,300
Murilo,0,83,152,84,Murilo_O16_A7.png,225,300
Murilo,3,53,80,127,Murilo_O16_A8.png,135,180
Murilo,90,156,83,181,Murilo_O16_A9.png,315,390
Murilo,102,130,92,167,Murilo_O17.png,225,300
Murilo,104,130,89,170,Murilo_O17_A1.png,225,300
Murilo,104,128,88,172,Murilo_O17_A10.png,225,300
Murilo,107,133,86,166,Murilo_O17_A11.png,225,300
Murilo,107,133,85,163,Murilo_O17_A2.png,225,300
Murilo,31,132,88,165,Murilo_O17_A3.png,225,300
Murilo,107,133,86,167,Murilo_O17_A4.png,225,300
Murilo,89,68,136,88,Murilo_O17_A5.png,225,300
Murilo,32,0,85,167,Murilo_O17_A6.png,225,300
Murilo,2,142,127,90,Murilo_O17_A7.png,225,300
Murilo,64,74,71,105,Murilo_O17_A8.png,135,180
Murilo,151,178,86,167,Murilo_O17_A9.png,315,390
Murilo,93,90,116,178,Murilo_O18.png,225,300
Murilo,91,89,118,176,Murilo_O18_A1.png,225,300
Murilo,92,89,117,176,Murilo_O18_A10.png,225,300
Murilo,90,90,120,190,Murilo_O18_A11.png,225,300
Murilo,90,91,120,179,Murilo_O18_A2.png,225,300
Murilo,17,89,117,178,Murilo_O18_A3.png,225,300
Murilo,90,88,119,185,Murilo_O18_A4.png,225,300
Murilo,50,55,175,116,Murilo_O18_A5.png,225,300
Murilo,17,38,116,174,Murilo_O18_A6.png,225,300
Murilo,3,127,171,120,Murilo_O18_A7.png,225,300
Murilo,47,30,88,150,Murilo_O18_A8.png,135,180
Murilo,136,134,118,183,Murilo_O18_A9.png,315,390
Murilo,12,111,121,184,Murilo_O19.png,225,300
Murilo,10,110,124,189,Murilo_O19_A1.png,225,300
Murilo,6,110,129,188,Murilo_O19_A10.png,225,300
Murilo,9,109,125,190,Murilo_O19_A11.png,225,300
Murilo,9,108,124,191,Murilo_O19_A2.png,225,300
Murilo,90,107,130,193,Murilo_O19_A3.png,225,300
Murilo,9,110,125,190,Murilo_O19_A4.png,225,300
Murilo,71,133,154,119,Murilo_O19_A5.png,225,300
Murilo,92,0,125,191,Murilo_O19_A6.png,225,300
Murilo,1,45,152,127,Murilo_O19_A7.png,225,300
Murilo,1,48,86,131,Murilo_O19_A8.png,135,180
Murilo,52,154,127,191,Murilo_O19_A9.png,315,390
Murilo,31,54,184,232,Murilo_O1_A1.png,225,300
Murilo,32,56,186,230,Murilo_O1_A10.png,225,300
Murilo,32,55,185,233,Murilo_O1_A11.png,225,300
Murilo,31,54,186,235,Murilo_O1_A2.png,225,300
Murilo,10,52,185,237,Murilo_O1_A3.png,225,300
Murilo,31,57,186,230,Murilo_O1_A4.png,225,300
Murilo,17,48,206,186,Murilo_O1_A5.png,225,300
Murilo,9,3,181,243,Murilo_O1_A6.png,225,300
Murilo,1,65,206,166,Murilo_O1_A7.png,225,300
Murilo,4,3,130,175,Murilo_O1_A8.png,135,180
Murilo,76,99,187,233,Murilo_O1_A9.png,315,390
Murilo,2,25,222,274,Murilo_O2.png,225,300
Murilo,1,111,176,188,Murilo_O20.png,225,300
Murilo,0,113,179,187,Murilo_O20_A1.png,225,300
Murilo,1,113,177,187,Murilo_O20_A10.png,225,300
Murilo,3,112,172,185,Murilo_O20_A11.png,225,300
Murilo,3,110,149,190,Murilo_O20_A2.png,225,300
Murilo,94,106,111,190,Murilo_O20_A3.png,225,300
Murilo,28,110,101,190,Murilo_O20_A4.png,225,300
Murilo,68,134,156,101,Murilo_O20_A5.png,225,300
Murilo,96,0,101,191,Murilo_O20_A6.png,225,300
Murilo,0,65,152,101,Murilo_O20_A7.png,225,300
Murilo,0,50,83,130,Murilo_O20_A8.png,135,180
Murilo,72,150,102,193,Murilo_O20_A9.png,315,390
Murilo,112,123,93,177,Murilo_O21.png,225,300
Murilo,111,123,93,177,Murilo_O21_A1.png,225,300
Murilo,112,122,92,178,Murilo_O21_A10.png,225,300
Murilo,112,123,92,177,Murilo_O21_A11.png,225,300
Murilo,113,123,94,177,Murilo_O21_A2.png,225,300
Murilo,19,122,94,173,Murilo_O21_A3.png,225,300
Murilo,112,121,93,179,Murilo_O21_A4.png,225,300
Murilo,80,61,145,89,Murilo_O21_A5.png,225,300
Murilo,18,3,95,174,Murilo_O21_A6.png,225,300
Murilo,0,149,140,94,Murilo_O21_A7.png,225,300
Murilo,69,64,66,116,Murilo_O21_A8.png,135,180
Murilo,157,166,93,181,Murilo_O21_A9.png,315,390
Murilo,118,90,91,210,Murilo_O22.png,225,300
Murilo,121,89,87,211,Murilo_O22_A1.png,225,300
Murilo,117,89,91,211,Murilo_O22_A10.png,225,300
Murilo,118,88,90,209,Murilo_O22_A11.png,225,300
Murilo,119,91,92,205,Murilo_O22_A2.png,225,300
Murilo,15,89,91,211,Murilo_O22_A3.png,225,300
Murilo,118,89,91,206,Murilo_O22_A4.png,225,300
Murilo,51,53,174,94,Murilo_O22_A5.png,225,300
Murilo,17,1,88,210,Murilo_O22_A6.png,225,300
Murilo,1,154,172,93,Murilo_O22_A7.png,225,300
Murilo,74,30,61,150,Murilo_O22_A8.png,135,180
Murilo,161,134,94,210,Murilo_O22_A9.png,315,390
Murilo,131,77,81,218,Murilo_O23.png,225,300
Murilo,131,79,77,218,Murilo_O23_A1.png,225,300
Murilo,134,77,78,216,Murilo_O23_A10.png,225,300
Murilo,130,78,82,220,Murilo_O23_A11.png,225,300
Murilo,129,78,82,222,Murilo_O23_A2.png,225,300
Murilo,11,78,84,218,Murilo_O23_A3.png,225,300
Murilo,128,76,82,222,Murilo_O23_A4.png,225,300
Murilo,39,52,183,70,Murilo_O23_A5.png,225,300
Murilo,15,3,78,219,Murilo_O23_A6.png,225,300
Murilo,1,178,182,68,Murilo_O23_A7.png,225,300
Murilo,99,20,36,160,Murilo_O23_A8.png,135,180
Murilo,174,119,81,223,Murilo_O23_A9.png,315,390
Murilo,26,53,116,246,Murilo_O24.png,225,300
Murilo,29,54,112,239,Murilo_O24_A1.png,225,300
Murilo,25,52,118,247,Murilo_O24_A10.png,225,300
Murilo,26,52,117,245,Murilo_O24_A2.png,225,300
Murilo,81,53,116,247,Murilo_O24_A3.png,225,300
Murilo,27,52,118,247,Murilo_O24_A4.png,225,300
Murilo,14,128,211,107,Murilo_O24_A5.png,225,300
Murilo,80,0,118,249,Murilo_O24_A6.png,225,300
Murilo,1,61,207,115,Murilo_O24_A7.png,225,300
Murilo,0,0,77,180,Murilo_O24_A8.png,135,180
Murilo,72,96,117,252,Murilo_O24_A9.png,315,390
Murilo,25,42,116,258,Murilo_O25.png,225,300
Murilo,27,42,114,258,Murilo_O25_A1.png,225,300
Murilo,25,44,107,256,Murilo_O25_A10.png,225,300
Murilo,24,41,118,259,Murilo_O25_A2.png,225,300
Murilo,83,41,116,255,Murilo_O25_A3.png,225,300
Murilo,24,43,115,257,Murilo_O25_A4.png,225,300
Murilo,5,127,220,106,Murilo_O25_A5.png,225,300
Murilo,100,1,97,257,Murilo_O25_A6.png,225,300
Murilo,0,63,219,105,Murilo_O25_A7.png,225,300
Murilo,1,1,84,179,Murilo_O25_A8.png,135,180
Murilo,71,88,106,257,Murilo_O25_A9.png,315,390
Murilo,75,84,91,215,Murilo_O26.png,225,300
Murilo,78,84,88,215,Murilo_O26_A1.png,225,300
Murilo,81,79,85,217,Murilo_O26_A10.png,225,300
Murilo,79,84,86,212,Murilo_O26_A2.png,225,300
Murilo,58,79,90,221,Murilo_O26_A3.png,225,300
Murilo,82,79,85,221,Murilo_O26_A4.png,225,300
Murilo,38,97,187,89,Murilo_O26_A5.png,225,300
Murilo,59,0,85,218,Murilo_O26_A6.png,225,300
Murilo,0,115,180,89,Murilo_O26_A7.png,225,300
Murilo,36,23,83,157,Murilo_O26_A8.png,135,180
Murilo,125,120,86,224,Murilo_O26_A9.png,315,390
Murilo,67,65,93,235,Murilo_O27.png,225,300
Murilo,66,61,94,232,Murilo_O27_A1.png,225,300
Murilo,68,63,92,237,Murilo_O27_A10.png,225,300
Murilo,68,62,93,238,Murilo_O27_A2.png,225,300
Murilo,64,61,93,238,Murilo_O27_A3.png,225,300
Murilo,68,59,91,239,Murilo_O27_A4.png,225,300
Murilo,21,105,204,91,Murilo_O27_A5.png,225,300
Murilo,66,0,91,241,Murilo_O27_A6.png,225,300
Murilo,0,104,197,98,Murilo_O27_A7.png,225,300
Murilo,24,3,89,177,Murilo_O27_A8.png,135,180
Murilo,110,104,98,239,Murilo_O27_A9.png,315,390
Murilo,54,29,79,270,Murilo_O28.png,225,300
Murilo,53,30,81,270,Murilo_O28_A1.png,225,300
Murilo,38,32,97,266,Murilo_O28_A10.png,225,300
Murilo,39,27,93,265,Murilo_O28_A2.png,225,300
Murilo,87,26,91,274,Murilo_O28_A3.png,225,300
Murilo,36,30,98,268,Murilo_O28_A4.png,225,300
Murilo,1,129,224,96,Murilo_O28_A5.png,225,300
Murilo,94,0,95,270,Murilo_O28_A6.png,225,300
Murilo,0,69,223,111,Murilo_O28_A7.png,225,300
Murilo,1,1,88,175,Murilo_O28_A8.png,135,180
Murilo,83,76,96,264,Murilo_O28_A9.png,315,390
Murilo,77,45,62,181,Murilo_O29.png,225,300
Murilo,83,42,56,171,Murilo_O29_A1.png,225,300
Murilo,84,43,56,180,Murilo_O29_A10.png,225,300
Murilo,84,47,56,173,Murilo_O29_A2.png,225,300
Murilo,80,45,57,180,Murilo_O29_A3.png,225,300
Murilo,84,44,59,175,Murilo_O29_A4.png,225,300
Murilo,7,116,180,62,Murilo_O29_A5.png,225,300
Murilo,82,103,60,154,Murilo_O29_A6.png,225,300
Murilo,69,117,147,59,Murilo_O29_A7.png,225,300
Murilo,38,0,57,134,Murilo_O29_A8.png,135,180
Murilo,122,87,69,179,Murilo_O29_A9.png,315,390
Murilo,25,25,150,272,Murilo_O2_A1.png,225,300
Murilo,24,25,151,269,Murilo_O2_A10.png,225,300
Murilo,24,22,149,278,Murilo_O2_A11.png,225,300
Murilo,25,23,147,272,Murilo_O2_A2.png,225,300
Murilo,50,26,151,274,Murilo_O2_A3.png,225,300
Murilo,24,24,152,275,Murilo_O2_A4.png,225,300
Murilo,0,88,223,150,Murilo_O2_A5.png,225,300
Murilo,51,5,149,272,Murilo_O2_A6.png,225,300
Murilo,0,63,224,146,Murilo_O2_A7.png,225,300
Murilo,0,0,127,180,Murilo_O2_A8.png,135,180
Murilo,70,66,147,277,Murilo_O2_A9.png,315,390
Murilo,124,62,92,233,Murilo_O3.png,225,300
Murilo,78,59,102,241,Murilo_O30.png,225,300
Murilo,78,58,102,241,Murilo_O30_A1.png,225,300
Murilo,79,52,101,248,Murilo_O30_A10.png,225,300
Murilo,80,60,100,240,Murilo_O30_A2.png,225,300
Murilo,43,53,101,247,Murilo_O30_A3.png,225,300
Murilo,80,54,100,246,Murilo_O30_A4.png,225,300
Murilo,13,85,208,99,Murilo_O30_A5.png,225,300
Murilo,46,0,103,250,Murilo_O30_A6.png,225,300
Murilo,1,101,207,119,Murilo_O30_A7.png,225,300
Murilo,36,2,97,176,Murilo_O30_A8.png,135,180
Murilo,124,102,104,248,Murilo_O30_A9.png,315,390
Murilo,60,89,88,203,Murilo_O31.png,225,300
Murilo,60,87,90,202,Murilo_O31_A1.png,225,300
Murilo,59,86,85,212,Murilo_O31_A10.png,225,300
Murilo,62,86,85,213,Murilo_O31_A2.png,225,300
Murilo,78,85,83,215,Murilo_O31_A3.png,225,300
Murilo,63,86,83,212,Murilo_O31_A4.png,225,300
Murilo,49,116,176,86,Murilo_O31_A5.png,225,300
Murilo,81,0,81,214,Murilo_O31_A6.png,225,300
Murilo,0,98,175,85,Murilo_O31_A7.png,225,300
Murilo,20,28,82,152,Murilo_O31_A8.png,135,180
Murilo,107,133,84,202,Murilo_O31_A9.png,315,390
Murilo,72,56,72,165,Murilo_O32.png,225,300
Murilo,76,53,65,169,Murilo_O32_A1.png,225,300
Murilo,76,55,64,167,Murilo_O32_A10.png,225,300
Murilo,76,60,62,160,Murilo_O32_A2.png,225,300
Murilo,83,58,67,157,Murilo_O32_A3.png,225,300
Murilo,76,56,63,164,Murilo_O32_A4.png,225,300
Murilo,17,117,161,69,Murilo_O32_A5.png,225,300
Murilo,87,68,58,180,Murilo_O32_A6.png,225,300
Murilo,40,108,164,71,Murilo_O32_A7.png,225,300
Murilo,40,20,51,141,Murilo_O32_A8.png,135,180
Murilo,126,127,57,139,Murilo_O32_A9.png,315,390
Murilo,72,57,82,239,Murilo_O33.png,225,300
Murilo,69,62,90,236,Murilo_O33_A1.png,225,300
Murilo,71,62,80,232,Murilo_O33_A10.png,225,300
Murilo,69,59,88,239,Murilo_O33_A2.png,225,300
Murilo,69,63,83,237,Murilo_O33_A3.png,225,300
Murilo,72,59,81,231,Murilo_O33_A4.png,225,300
Murilo,30,107,195,86,Murilo_O33_A5.png,225,300
Murilo,72,0,81,231,Murilo_O33_A6.png,225,300
Murilo,0,106,189,86,Murilo_O33_A7.png,225,300
Murilo,27,2,78,96,Murilo_O33_A8.png,135,180
Murilo,117,106,80,98,Murilo_O33_A9.png,315,390
Murilo,76,114,89,184,Murilo_O34.png,225,300
Murilo,75,113,92,187,Murilo_O34_A1.png,225,300
Murilo,73,115,94,185,Murilo_O34_A10.png,225,300
Murilo,73,117,93,183,Murilo_O34_A2.png,225,300
Murilo,58,113,91,181,Murilo_O34_A3.png,225,300
Murilo,75,113,91,139,Murilo_O34_A4.png,225,300
Murilo,71,97,142,90,Murilo_O34_A5.png,225,300
Murilo,57,48,87,142,Murilo_O34_A6.png,225,300
Murilo,8,110,141,94,Murilo_O34_A7.png,225,300
Murilo,31,55,89,124,Murilo_O34_A8.png,135,180
Murilo,118,160,96,139,Murilo_O34_A9.png,315,390
Murilo,74,49,91,247,Murilo_O35.png,224,300
Murilo,72,45,96,254,Murilo_O35_A1.png,224,300
Murilo,71,47,94,253,Murilo_O35_A10.png,224,300
Murilo,74,49,92,250,Murilo_O35_A2.png,224,300
Murilo,56,46,95,252,Murilo_O35_A3.png,224,300
Murilo,74,44,91,254,Murilo_O35_A4.png,224,300
Murilo,10,97,214,92,Murilo_O35_A5.png,224,300
Murilo,59,0,90,252,Murilo_O35_A6.png,224,300
Murilo,0,112,213,91,Murilo_O35_A7.png,224,300
Murilo,31,1,89,177,Murilo_O35_A8.png,134,180
Murilo,117,92,93,248,Murilo_O35_A9.png,312,388
Murilo,69,27,87,267,Murilo_O36.png,225,300
Murilo,70,22,82,276,Murilo_O36_A1.png,225,300
Murilo,70,25,82,272,Murilo_O36_A10.png,225,300
Murilo,71,26,80,271,Murilo_O36_A2.png,225,300
Murilo,78,25,75,275,Murilo_O36_A3.png,225,300
Murilo,62,25,98,274,Murilo_O36_A4.png,225,300
Murilo,0,104,225,93,Murilo_O36_A5.png,225,300
Murilo,68,1,84,273,Murilo_O36_A6.png,225,300
Murilo,1,94,224,97,Murilo_O36_A7.png,225,300
Murilo,31,1,71,177,Murilo_O36_A8.png,135,180
Murilo,117,71,72,271,Murilo_O36_A9.png,315,390
Murilo,63,36,83,259,Murilo_O37.png,225,300
Murilo,63,32,84,259,Murilo_O37_A1.png,225,300
Murilo,61,34,82,266,Murilo_O37_A10.png,225,300
Murilo,62,37,82,258,Murilo_O37_A2.png,225,300
Murilo,78,36,79,264,Murilo_O37_A3.png,225,300
Murilo,60,37,87,262,Murilo_O37_A4.png,225,300
Murilo,1,116,224,95,Murilo_O37_A5.png,225,300
Murilo,80,2,60,259,Murilo_O37_A6.png,225,300
Murilo,1,93,224,98,Murilo_O37_A7.png,225,300
Murilo,29,0,72,180,Murilo_O37_A8.png,135,180
Murilo,103,80,90,261,Murilo_O37_A9.png,315,390
Murilo,1,49,165,248,Murilo_O38.png,169,300
Murilo,5,49,164,250,Murilo_O38_A1.png,169,300
Murilo,2,50,166,249,Murilo_O38_A10.png,169,300
Murilo,2,48,167,249,Murilo_O38_A2.png,169,300
Murilo,2,49,166,251,Murilo_O38_A3.png,169,300
Murilo,2,51,167,249,Murilo_O38_A4.png,169,300
Murilo,1,120,168,92,Murilo_O38_A5.png,169,300
Murilo,7,0,156,249,Murilo_O38_A6.png,169,300
Murilo,1,69,168,125,Murilo_O38_A7.png,169,300
Murilo,0,0,101,180,Murilo_O38_A8.png,101,180
Murilo,36,81,158,258,Murilo_O38_A9.png,235,366
Murilo,1,22,168,274,Murilo_O39.png,169,300
Murilo,2,22,167,278,Murilo_O39_A1.png,169,300
Murilo,1,22,168,278,Murilo_O39_A10.png,169,300
Murilo,0,19,169,280,Murilo_O39_A2.png,169,300
Murilo,1,24,167,275,Murilo_O39_A3.png,169,300
Murilo,2,20,167,277,Murilo_O39_A4.png,169,300
Murilo,0,100,166,112,Murilo_O39_A5.png,169,300
Murilo,0,0,164,279,Murilo_O39_A6.png,169,300
Murilo,2,65,167,145,Murilo_O39_A7.png,169,300
Murilo,0,1,98,177,Murilo_O39_A8.png,101,180
Murilo,36,52,166,283,Murilo_O39_A9.png,235,366
Murilo,120,53,96,247,Murilo_O3_A1.png,225,300
Murilo,126,59,88,237,Murilo_O3_A10.png,225,300
Murilo,129,59,82,241,Murilo_O3_A2.png,225,300
Murilo,16,61,78,232,Murilo_O3_A3.png,225,300
Murilo,129,60,83,239,Murilo_O3_A4.png,225,300
Murilo,23,50,202,82,Murilo_O3_A5.png,225,300
Murilo,15,0,71,240,Murilo_O3_A6.png,225,300
Murilo,0,172,202,81,Murilo_O3_A7.png,225,300
Murilo,86,3,50,177,Murilo_O3_A8.png,135,180
Murilo,170,102,85,247,Murilo_O3_A9.png,315,390
Murilo,47,77,109,138,Murilo_O4.png,225,300
Murilo,46,57,130,243,Murilo_O40.png,225,300
Murilo,46,56,138,244,Murilo_O40_A1.png,225,300
Murilo,45,58,128,239,Murilo_O40_A10.png,225,300
Murilo,44,53,130,245,Murilo_O40_A2.png,225,300
Murilo,51,55,129,240,Murilo_O40_A3.png,225,300
Murilo,47,52,133,248,Murilo_O40_A4.png,225,300
Murilo,17,87,209,129,Murilo_O40_A5.png,225,300
Murilo,52,0,127,250,Murilo_O40_A6.png,225,300
Murilo,2,81,202,127,Murilo_O40_A7.png,225,300
Murilo,5,2,121,176,Murilo_O40_A8.png,135,180
Murilo,90,99,130,246,Murilo_O40_A9.png,315,390
Murilo,75,125,93,142,Murilo_O41.png,225,300
Murilo,75,123,94,141,Murilo_O41_A1.png,225,300
Murilo,72,125,100,138,Murilo_O41_A10.png,225,300
Murilo,74,126,94,140,Murilo_O41_A2.png,225,300
Murilo,55,125,95,138,Murilo_O41_A3.png,225,300
Murilo,74,122,93,142,Murilo_O41_A4.png,225,300
Murilo,78,94,145,94,Murilo_O41_A5.png,225,300
Murilo,55,32,95,145,Murilo_O41_A6.png,225,300
Murilo,0,106,142,105,Murilo_O41_A7.png,225,300
Murilo,31,62,92,118,Murilo_O41_A8.png,135,180
Murilo,120,168,93,143,Murilo_O41_A9.png,315,390
Murilo,43,28,131,221,Murilo_O42.png,225,300
Murilo,42,27,132,221,Murilo_O42_A1.png,225,300
Murilo,40,29,134,219,Murilo_O42_A10.png,225,300
Murilo,42,30,130,218,Murilo_O42_A2.png,225,300
Murilo,51,28,134,221,Murilo_O42_A3.png,225,300
Murilo,41,29,134,226,Murilo_O42_A4.png,225,300
Murilo,2,91,207,131,Murilo_O42_A5.png,225,300
Murilo,49,50,135,223,Murilo_O42_A6.png,225,300
Murilo,13,75,210,137,Murilo_O42_A7.png,225,300
Murilo,0,1,128,176,Murilo_O42_A8.png,135,180
Murilo,86,73,133,225,Murilo_O42_A9.png,315,390
Murilo,39,75,83,223,Murilo_O43.png,225,300
Murilo,36,71,86,229,Murilo_O43_A1.png,225,300
Murilo,35,72,86,228,Murilo_O43_A10.png,225,300
Murilo,29,75,93,220,Murilo_O43_A2.png,225,300
Murilo,103,71,90,228,Murilo_O43_A3.png,225,300
Murilo,31,74,90,224,Murilo_O43_A4.png,225,300
Murilo,29,139,195,92,Murilo_O43_A5.png,225,300
Murilo,102,0,93,227,Murilo_O43_A6.png,225,300
Murilo,0,68,188,93,Murilo_O43_A7.png,225,300
Murilo,1,13,73,167,Murilo_O43_A8.png,135,180
Murilo,75,120,93,223,Murilo_O43_A9.png,315,390
Murilo,95,64,115,170,Murilo_O44.png,225,300
Murilo,95,59,117,174,Murilo_O44_A1.png,225,300
Murilo,93,60,116,174,Murilo_O44_A10.png,225,300
Murilo,95,63,113,172,Murilo_O44_A2.png,225,300
Murilo,14,61,111,172,Murilo_O44_A3.png,225,300
Murilo,92,58,118,176,Murilo_O44_A4.png,225,300
Murilo,18,51,180,114,Murilo_O44_A5.png,225,300
Murilo,15,65,111,181,Murilo_O44_A6.png,225,300
Murilo,27,131,175,117,Murilo_O44_A7.png,225,300
Murilo,51,4,84,171,Murilo_O44_A8.png,135,180
Murilo,139,104,115,176,Murilo_O44_A9.png,315,390
Murilo,51,70,106,136,Murilo_O4_A1.png,225,300
Murilo,49,70,109,136,Murilo_O4_A10.png,225,300
Murilo,49,69,108,137,Murilo_O4_A2.png,225,300
Murilo,69,70,103,135,Murilo_O4_A3.png,225,300
Murilo,50,73,106,130,Murilo_O4_A4.png,225,300
Murilo,29,107,138,104,Murilo_O4_A5.png,225,300
Murilo,66,104,106,129,Murilo_O4_A6.png,225,300
Murilo,55,88,139,106,Murilo_O4_A7.png,225,300
Murilo,7,10,104,132,Murilo_O4_A8.png,135,180
Murilo,95,112,108,136,Murilo_O4_A9.png,315,390
Murilo,36,91,88,134,Murilo_O5.png,225,300
Murilo,35,89,90,131,Murilo_O5_A1.png,225,300
Murilo,34,92,87,132,Murilo_O5_A10.png,225,300
Murilo,36,93,88,129,Murilo_O5_A2.png,225,300
Murilo,99,88,88,135,Murilo_O5_A3.png,225,300
Murilo,36,91,89,130,Murilo_O5_A4.png,225,300
Murilo,51,136,134,92,Murilo_O5_A5.png,225,300
Murilo,102,79,87,131,Murilo_O5_A6.png,225,300
Murilo,42,73,128,91,Murilo_O5_A7.png,225,300
Murilo,1,32,78,129,Murilo_O5_A8.png,135,180
Murilo,80,133,90,131,Murilo_O5_A9.png,315,390
Murilo,36,64,79,217,Murilo_O6.png,225,300
Murilo,36,57,77,215,Murilo_O6_A1.png,225,300
Murilo,35,62,79,220,Murilo_O6_A10.png,225,300
Murilo,37,64,76,219,Murilo_O6_A2.png,225,300
Murilo,112,63,76,222,Murilo_O6_A3.png,225,300
Murilo,34,63,81,217,Murilo_O6_A4.png,225,300
Murilo,25,153,199,69,Murilo_O6_A5.png,225,300
Murilo,112,16,76,222,Murilo_O6_A6.png,225,300
Murilo,2,75,196,70,Murilo_O6_A7.png,225,300
Murilo,0,4,61,174,Murilo_O6_A8.png,135,180
Murilo,81,108,77,216,Murilo_O6_A9.png,315,390
Murilo,37,94,132,160,Murilo_O7.png,169,300
